Name,Adresse,Telefonnummer,Email,Kinder,Verheiratet
Klaus-Dieter Kusch,"Trudi-Kabus-Straße 441, 62699 Waren",+49(0)0587 34387,[email],1,True
Hubertus Eigenwillig,"Augustin-Schottin-Gasse 8, 14494 Aachen",08269 97106,[email],0,True
Karl-Jürgen Lachmann-Seifert,"Adriane-Finke-Ring 23, 61326 Ebersberg",+49(0)0811 387890,[email],1,False
Wiebke Trubin-Hermann,"Alena-Bolzmann-Platz 198, 46151 Burg",06234 99804,[email],0,False
Frieder Drewes,"Wesackweg 9, 72008 Königs Wusterhausen",+49(0)3313 645724,[email],3,False
Annita Bolzmann,"Haufferweg 175, 43691 Melsungen",+49(0)2692695136,[email],3,False
Carina Bolzmann,"Faustgasse 55, 82447 Halberstadt",01260 123955,[email],3,False
Dr. Korinna Hethur MBA.,"Loosring 7/5, 63191 Parsberg",0205265319,[email],0,True
Luitgard Hövel,"Reuterstr. 84, 83516 Dachau",0711854835,[email],2,True
Agnieszka Geisel,"Gierschnerstr. 80, 92246 Hannoversch Münden",+49(0)5481551311,[email],4,True
Knud Hauffer B.A.,"Pergandegasse 511, 19737 Feuchtwangen",04708 58076,[email],2,True
Prof. Guntram Pieper,"Stiffelallee 7/4, 71233 Lörrach",03489 27754,[email],3,False
Prof. Karl-Heinrich Kusch B.A.,"Sabrina-Gumprich-Straße 983, 22555 Kitzingen",03293 75489,[email],0,False
Matteo Bender,"Herrmannstr. 6, 87081 Peine",00777963354,[email],2,True
Univ.Prof. Nermin Scheuermann,"Misichergasse 1, 62261 Hagenow",+49(0)1224 794499,[email],1,True
Prof. Meik Bien B.Sc.,"Beyergasse 03, 61814 Wittmund",0872551281,[email],2,True
Tino Weinhage,"Faruk-Preiß-Weg 7, 62332 Mittweida",+49(0)6104 892279,[email],2,False
Marika Schulz,"Falk-Köster-Gasse 0, 52322 Norden",01338 407389,[email],0,True
Dipl.-Ing. Kordula Holt,"Siegward-Rörricht-Allee 29, 17718 Prenzlau",+49 (0) 0158 571213,[email],1,True
Rosemarie Finke B.Eng.,"Stiebitzstraße 6/1, 76556 Calau",01705312330,[email],2,False
Prof. Ljudmila Heydrich,"Wellerallee 4, 03009 Sonneberg",07939 301285,[email],2,True
Hella Adolph B.A.,"Handeplatz 5, 56453 Hofgeismar",+49(0)5033 362317,[email],2,False
Dr. Christian Rosenow MBA.,"Schomberstraße 1, 81356 Bamberg",+49(0)3093581359,[email],3,True
Ivan Stahr,"Bohlanderstraße 8/7, 28571 Norden",(03514) 35636,[email],2,False
Ignaz Schleich-Ring,"Etzlerstraße 8, 17860 Hainichen",+49(0)6169 39048,[email],0,True
Frieda Keudel,"Kitzmannring 32, 87935 Pegnitz",08623 825874,[email],0,True
Pawel Döring,"Birgid-Jäntsch-Allee 3, 18182 Genthin",+49(0)8978 076041,[email],1,False
Ingmar Schinke,"Hatice-Ladeck-Gasse 041, 31357 Höxter",00805 314911,[email],2,True
Massimo Schuster,"Willy-Hänel-Straße 975, 87330 Altentreptow",(00764) 48996,[email],3,True
Alwina Döring MBA.,"Ekkehard-Lachmann-Weg 3/2, 82831 Günzburg",+49(0)7454 46552,[email],0,True
Tamara Trommler,"Preißstr. 8, 22550 Schwäbisch Gmünd",(06702) 257731,[email],2,False
Dr. Ernst-August Mentzel B.A.,"Bolanderplatz 5/4, 94115 Apolda",05569 228577,[email],3,True
Ing. Carin Hertrampf B.Eng.,"Kuschstr. 421, 40864 Zeulenroda",(03600) 89206,[email],0,False
Stephanie Flantz B.Sc.,"Aysel-Kohl-Platz 8, 68172 Vechta",01874 19161,[email],4,False
Hans-Günter Hornich,"Margaretha-Kade-Straße 298, 55747 Freising",00326081170,[email],0,True
Dipl.-Ing. Fredy Trommler,"Riehlring 0, 43389 Bersenbrück",0503580317,[email],0,True
Herr Nikola Oestrovsky,"Boucseinweg 714, 80070 Bruchsal",+49 (0) 9351 883347,[email],0,False
Ottilie Klemt,"Jens-Roskoth-Ring 868, 82447 Hohenmölsen",(03447) 77489,[email],2,True
Elsbeth Preiß,"Drewesstraße 68, 92802 Regensburg",+49(0)8472 593233,[email],1,True
Ing. Vincent Hethur B.Eng.,"Wilmsenweg 4/5, 54985 Weimar",(04358) 248934,[email],0,False
Dunja Bloch-Seifert,"Hänelallee 989, 97848 Ludwigslust",+49 (0) 1947 748551,[email],0,False
Gudula Sontag B.A.,"Kreinweg 280, 06882 Nördlingen",07620 064287,[email],4,False
Univ.Prof. Paul Ritter,"Ruppertstr. 4/1, 71234 Aschaffenburg",+49(0)9597 079074,[email],2,True
Florian Seidel,"Tröstring 74, 85137 Hainichen",+49 (0) 6623 545264,[email],3,False
Ellinor Söding-Jockel,"Dino-Hövel-Weg 2, 45444 Forst",08367 981874,[email],0,False
Leo Steinberg B.Eng.,"Sontagstraße 14, 59627 Aachen",+49(0)4820 629925,[email],1,True
Wladimir Schönland,"Misicherstraße 842, 70222 Rothenburg ob der Tauber",+49(0)9828 560132,[email],3,True
Karin Kallert,"Schleichstraße 158, 67905 Norden",02044867803,[email],0,True
Frau Beata Hentschel,"Spießring 263, 84754 Greifswald",+49(0) 376601737,[email],2,False
Hilma Pergande,"Steystr. 930, 61618 Niesky",+49(0) 425711350,[email],3,False
Hans-Hinrich Otto,"Gönül-Dörr-Straße 20, 50440 Naila",+49 (0) 1492 328277,[email],3,True
Rafael Seidel B.Sc.,"Heckerweg 9, 46918 Anklam",+49(0) 621282856,[email],2,True
Frau Justine Flantz B.Eng.,"Baumallee 209, 11080 Helmstedt",+49 (0) 7529 982647,[email],4,True
Sylke Carsten,"Vollbrechtallee 93, 18063 Stadtsteinach",+49(0)3104 475354,[email],3,False
Anastasios Johann,"Stumpfallee 5/2, 66185 Ilmenau",02267578906,[email],3,False
Alan Müller,"Dippelweg 427, 79578 Dinslaken",+49(0)5566 06658,[email],2,True
Theo Loos,"Tobias-Börner-Straße 3, 17530 Stadtsteinach",09186195160,[email],0,False
Claudio Kühnert,"Marita-Ackermann-Straße 7, 44165 Oberviechtach",(03013) 627733,[email],0,False
Ing. Gertrud Drewes B.A.,"Klingelhöferweg 6/6, 75195 Husum",+49(0) 144094738,[email],3,False
Annekatrin Gröttner-Gieß,"Carstenstraße 3/1, 66419 Pritzwalk",+49(0) 074682230,[email],3,True
Svetlana Staude,"Stolzeallee 5, 04391 Demmin",+49(0) 056182164,[email],2,True
Karl-Heinz Döring,"Gustav-Schulz-Allee 59, 24705 Heiligenstadt",+49(0) 362611362,[email],3,True
Victor Nerger-Wesack,"Benthinplatz 5, 90725 Göppingen",(01815) 67908,[email],4,True
Dipl.-Ing. Leszek Wilmsen MBA.,"Simon-Rohleder-Weg 7/4, 41463 Northeim",00138 37595,[email],4,False
Ing. Edeltrud Linke MBA.,"Elenore-Ernst-Ring 051, 43164 Schwäbisch Gmünd",+49(0) 441369483,[email],3,False
Susi Drewes,"Gierschnerstraße 10, 22543 Bogen",+49(0)2332 74262,[email],4,True
Frau Mechthilde Tlustek,"Henni-Junitz-Gasse 829, 61617 Koblenz",0690696186,[email],4,True
Dr. Gilda Trüb,"Gabriela-Scholtz-Gasse 977, 30759 Wunsiedel",(03991) 82027,[email],4,False
Amalia Matthäi-Eimer,"Römerstraße 6, 53482 Calau",0295962974,[email],1,False
Anne Eberth MBA.,"Sandro-Häring-Gasse 4, 77512 Lemgo",+49(0)1920503958,[email],3,False
Nico Klemm,"Thanelweg 025, 94362 Freital",0972324704,[email],0,True
Slawomir Mülichen,"Wulffstr. 13, 83336 Lichtenfels",(09289) 23085,[email],2,True
Dipl.-Ing. Gertrude Wohlgemut,"Brian-Fischer-Ring 3, 48678 Borna",00746612809,[email],0,False
Silva Meister,"Hanns-Hethur-Ring 774, 91780 Neustadt am Rübenberge",(05396) 798921,[email],4,True
Jolanda Gnatz,"Gießstraße 569, 08700 Rockenhausen",+49(0)0050683465,[email],0,False
Ljudmila Säuberlich,"Karzplatz 3, 60530 Dieburg",07675 22426,[email],4,False
Marzena Hering,"Rustring 82, 76050 Bautzen",09317 009638,[email],2,True
Cemal Heinrich,"Haaseweg 9, 39879 Gardelegen",+49(0) 467666868,[email],4,False
Dr. Hanne Kraushaar MBA.,"Ilka-Müller-Allee 0/9, 67487 Querfurt",+49(0)0612 11280,[email],0,False
Dipl.-Ing. Katalin Putz B.Eng.,"Emmy-Koch-Allee 9, 51742 Burglengenfeld",+49(0)6675266434,[email],0,False
Dr. Alan Bohlander,"Bernd-Dieter-Hofmann-Straße 9, 83658 Soltau",+49 (0) 6201 709957,[email],0,False
Rudi Lindau MBA.,"Katy-Söding-Platz 3, 25695 Dachau",(09652) 162436,[email],2,True
Leif Stiffel B.Sc.,"Osman-Bonbach-Allee 44, 86639 Scheinfeld",+49(0)4027 18975,[email],4,True
Yilmaz Bien,"Guntram-Mälzer-Allee 6, 84383 Schwabmünchen",01783 25363,[email],2,False
Eckhard Fiebig MBA.,"Segebahnweg 4/7, 32503 Nördlingen",(09179) 46349,[email],2,False
Eva-Maria Reichmann B.A.,"Reinald-Schweitzer-Ring 777, 85251 Gardelegen",+49 (0) 8018 465711,[email],4,False
Manja Gierschner B.A.,"Ladeckplatz 82, 00095 Hohenstein-Ernstthal",(09177) 430686,[email],2,True
Herr Samuel Ruppert B.Eng.,"Anastasia-Schleich-Allee 9/0, 00050 Hohenmölsen",(01474) 90242,[email],3,False
Ing. Eleonore Hellwig,"Adlerplatz 97, 51592 Hildesheim",01308 33799,[email],3,False
Dusan Dussen van-Gorlitz,"Mato-Wohlgemut-Gasse 344, 33849 Tirschenreuth",+49(0)4709 89456,[email],4,False
Sönke Plath,"Veronika-Scholz-Straße 09, 29928 Säckingen",+49(0)0832 37832,[email],4,True
Prof. Hans-Jörg Preiß B.Sc.,"Mangoldstraße 8/5, 06458 Neustadt am Rübenberge",(05132) 504318,[email],0,True
Cecilia Hornig,"Erika-Drub-Ring 0, 63824 Dinkelsbühl",+49(0)1221 595549,[email],3,True
Ottokar Seifert,"Ira-Seifert-Ring 357, 31269 Eisenberg",+49 (0) 1489 555891,[email],3,False
Dr. Bernd Klemm B.A.,"Siegrid-Hölzenbecher-Ring 5/4, 39102 Bad Kissingen",(05575) 885683,[email],2,True
Dipl.-Ing. Silva Adler,"Beyerstraße 230, 08963 Demmin",04242 942946,[email],1,True
Denny Heuser B.A.,"Kensyweg 635, 53696 Wolgast",0191574104,[email],3,True
Roswita Wulff,"Loni-Butte-Allee 6, 69835 Düren",+49(0) 081059674,[email],3,False
Dipl.-Ing. Jacqueline Hartung,"Biengasse 7/1, 03027 Potsdam",0201984721,[email],4,True
Amelie Klingelhöfer,"Tim-Kruschwitz-Straße 3/2, 22388 Calau",+49(0)7004 13652,[email],0,False